Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Nature connection and ecological awareness,26.04,219,Later,0.2411,0.5462,0.5623,0.4706,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Nature, Exploration, and Adventure",L35,0.6,"L35 Nature, Exploration, and Adventure (0.60); L31 Justice, Pluralism, and Social Responsibility (0.20); L03 Spirituality, Reverence, and Transcendence (0.10); L17 Physical Health, Vitality, and Embodiment (0.10)","Observe seasons, weather, land, plants, animals, ecosystems, and human dependence on them.","Regular contact with nature changes attention, gratitude, or stewardship.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Self-leadership and credibility,22.01,220,Later,0.2409,0.5431,0.5612,0.4487,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.4,"L33 Leadership, Power, Mentorship, and Institutions (0.40); L10 Discipline, Habits, and Follow-Through (0.25); L02 Values, Integrity, and Moral Courage (0.20); L05 Self-Knowledge, Identity, and Humility (0.15)","Model the standards, preparation, emotional regulation, and responsibility expected of others.",Influence is supported by conduct rather than title or image alone.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Envy, jealousy, and comparison",07.08,221,Later,0.2407,0.5449,0.5614,0.4548,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Awareness and Literacy,L06,0.3,"L06 Emotional Awareness and Literacy (0.30); L07 Emotional Regulation and Resilience (0.30); L09 Temperance and Desire Governance (0.20); L05 Self-Knowledge, Identity, and Humility (0.20)","Identify threatened needs, insecurity, admiration, scarcity beliefs, and possessiveness beneath comparison.","Converts comparison into gratitude, boundary setting, learning, or a chosen goal.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Justice, inequality, and social structure",20.04,222,Later,0.24,0.5512,0.5696,0.4728,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.6,"L31 Justice, Pluralism, and Social Responsibility (0.60); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.10); L30 Service, Citizenship, and Civic Agency (0.10)","Study how history, class, race, sex, disability, geography, institutions, and incentives shape opportunity and harm.",Can discuss structural and individual causes without reducing people to categories.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Loyalty and principled dissent,02.10,223,Later,0.2399,0.5479,0.563,0.4682,Not started,FALSE,"Ethics, Virtue, and Integrity","Values, Integrity, and Moral Courage",L02,0.45,"L02 Values, Integrity, and Moral Courage (0.45); L25 Boundaries, Assertiveness, and Self-Respect (0.25); L31 Justice, Pluralism, and Social Responsibility (0.20); L33 Leadership, Power, Mentorship, and Institutions (0.10)",Honor legitimate obligations to people and institutions without becoming complicit in wrongdoing.,Can explain where loyalty ends and has voiced dissent or withdrawn when principle required it.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Neurodiversity and cognitive variation,06.07,224,Later,0.2396,0.5438,0.562,0.4357,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Self-Knowledge, Identity, and Humility",L05,0.3,"L05 Self-Knowledge, Identity, and Humility (0.30); L15 Learning Agility, Memory, and Teaching (0.25); L31 Justice, Pluralism, and Social Responsibility (0.20); L11 Adaptability, Uncertainty, and Learning from Failure (0.15); L13 Evidence, Truth, and Epistemic Humility (0.10)","Understand differences in attention, sensory processing, social communication, executive function, learning, and regulation.",Can design supports around a cognitive profile without romanticizing impairment or pathologizing all difference.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Metaphysical and spiritual inquiry,03.01,225,Later,0.2395,0.5532,0.5729,0.4837,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.55,"L03 Spirituality, Reverence, and Transcendence (0.55); L01 Purpose and Direction (0.25); L13 Evidence, Truth, and Epistemic Humility (0.20)","Examine religious, spiritual, philosophical, and naturalistic accounts of God, consciousness, soul, freedom, providence, and transcendence.",Can state a position or principled uncertainty without pretending proof or dismissing alternatives.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Promises, reliability, and one's word",02.05,226,Later,0.2388,0.5587,0.577,0.5259,Not started,FALSE,"Ethics, Virtue, and Integrity","Values, Integrity, and Moral Courage",L02,0.5,"L02 Values, Integrity, and Moral Courage (0.50); L10 Discipline, Habits, and Follow-Through (0.35); L32 Work, Craft, Professionalism, and Contribution (0.15)","Make commitments carefully, track them, fulfill them, or renegotiate before failure.","Others can reasonably rely on stated commitments, and broken promises receive prompt repair.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Surrender and limits of control,03.06,227,Later,0.2385,0.5489,0.5744,0.4527,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.45,"L03 Spirituality, Reverence, and Transcendence (0.45); L04 Mortality, Suffering, Gratitude, and Hope (0.30); L11 Adaptability, Uncertainty, and Learning from Failure (0.25)","Accept finitude, uncertainty, uncontrollable events, and dependence without collapsing into passivity.",Can release what cannot be controlled while acting firmly on what remains possible.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Ecological relationship and reciprocal stewardship,26.14,228,Later,0.2378,0.5511,0.57,0.4724,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Nature, Exploration, and Adventure",L35,0.45,"L35 Nature, Exploration, and Adventure (0.45); L31 Justice, Pluralism, and Social Responsibility (0.30); L03 Spirituality, Reverence, and Transcendence (0.15); L30 Service, Citizenship, and Civic Agency (0.10)","Move beyond nature as scenery by learning local ecology, limits, restoration, and reciprocal responsibilities.",Contributes to the health or understanding of a specific place over time.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Time and energy audit,11.01,229,Later,0.2377,0.5579,0.574,0.5162,Not started,FALSE,"Time, Priorities, Goals, and Execution","Discipline, Habits, and Follow-Through",L10,0.4,"L10 Discipline, Habits, and Follow-Through (0.40); L36 Life Design, Balance, and Seasonality (0.35); L17 Physical Health, Vitality, and Embodiment (0.15); L08 Attention and Presence (0.10)",Measure how time and usable energy are actually spent rather than relying on impression.,Can identify mismatches between stated priorities and lived allocation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Personal safety and de-escalation,15.04,230,Later,0.2377,0.5571,0.5789,0.4854,Not started,FALSE,"Safety, Preparedness, Risk, and Mutual Aid","Safety, Risk, and Preparedness",L20,0.45,"L20 Safety, Risk, and Preparedness (0.45); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.25); L25 Boundaries, Assertiveness, and Self-Respect (0.20); L23 Communication and Listening (0.10)","Use boundaries, distance, voice, escape, bystander support, and conflict reduction before force.",Can identify escalation and choose proportionate options that prioritize safety.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Triggers and repeated patterns,05.06,231,Later,0.2374,0.5452,0.5641,0.4331,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.45,"L05 Self-Knowledge, Identity, and Humility (0.45); L06 Emotional Awareness and Literacy (0.25); L07 Emotional Regulation and Resilience (0.20); L08 Attention and Presence (0.10)","Map situations that predict shame, anger, fear, envy, impulsivity, people-pleasing, numbness, or withdrawal.",Has an early-warning map and a tested alternative response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Skill decomposition and progression,10.07,232,Later,0.2374,0.553,0.5688,0.4726,Not started,FALSE,"Learning, Memory, Curiosity, Apprenticeship, and Teaching","Learning Agility, Memory, and Teaching",L15,0.5,"L15 Learning Agility, Memory, and Teaching (0.50); L14 Systems Thinking, Judgment, and Decision-Making (0.30); L10 Discipline, Habits, and Follow-Through (0.20)","Break complex abilities into prerequisites, components, milestones, exercises, and integration challenges.",Can design a learning path that exposes dependencies and measurable progression.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Efficiency, thoroughness, and quality tradeoffs",21.14,233,Later,0.2371,0.5633,0.5824,0.529,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.4,"L32 Work, Craft, Professionalism, and Contribution (0.40); L14 Systems Thinking, Judgment, and Decision-Making (0.30); L10 Discipline, Habits, and Follow-Through (0.20); L02 Values, Integrity, and Moral Courage (0.10)","Choose when work should be fast, sufficient, robust, elegant, reversible, or exceptional.",Quality level is consciously matched to consequence rather than driven by haste or perfectionism.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Cultural self-location and inherited assumptions,05.12,234,Later,0.2349,0.5555,0.5789,0.4526,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.4,"L05 Self-Knowledge, Identity, and Humility (0.40); L31 Justice, Pluralism, and Social Responsibility (0.30); L13 Evidence, Truth, and Epistemic Humility (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Identify norms about family, authority, emotion, work, gender, religion, privacy, and success that feel natural because they are familiar.","Can compare those assumptions with another culture and choose what to retain, revise, or hold provisionally.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Milestones and task decomposition,11.04,235,Later,0.2348,0.5663,0.5862,0.5307,Not started,FALSE,"Time, Priorities, Goals, and Execution","Discipline, Habits, and Follow-Through",L10,0.45,"L10 Discipline, Habits, and Follow-Through (0.45); L14 Systems Thinking, Judgment, and Decision-Making (0.35); L32 Work, Craft, Professionalism, and Contribution (0.20)","Break outcomes into dependencies, stages, next actions, and checkpoints.",A complex goal can be started immediately and its progress can be inspected.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Systems and organizational awareness,21.07,236,Later,0.2348,0.5587,0.5784,0.4854,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.35,"L32 Work, Craft, Professionalism, and Contribution (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.30); L33 Leadership, Power, Mentorship, and Institutions (0.20); L31 Justice, Pluralism, and Social Responsibility (0.15)","See interfaces, incentives, dependencies, constraints, failure modes, and institutional context.",Prevents or solves a problem beyond the immediate assigned task.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Chronic illness adaptation,06.04,237,Later,0.2346,0.5516,0.5689,0.4522,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Physical Health, Vitality, and Embodiment",L17,0.4,"L17 Physical Health, Vitality, and Embodiment (0.40); L11 Adaptability, Uncertainty, and Learning from Failure (0.25); L07 Emotional Regulation and Resilience (0.20); L36 Life Design, Balance, and Seasonality (0.15)","Build a meaningful life around fluctuating symptoms, treatment, uncertainty, fatigue, and changed capacity.","Can plan with variable energy, communicate limits, and preserve identity beyond illness.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Public finance, taxation, and redistribution",24.10,238,Later,0.2346,0.5514,0.5731,0.4486,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.35,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.35); L31 Justice, Pluralism, and Social Responsibility (0.35); L21 Financial Stewardship and Provision (0.15); L30 Service, Citizenship, and Civic Agency (0.15)","Understand tax bases, spending, debt, public goods, incentives, incidence, and distributional choices.","Can compare policy options using fiscal, behavioral, and equity tradeoffs.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Ownership, governance, and alternative enterprise forms",24.12,239,Later,0.2346,0.5492,0.5688,0.4343,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.4,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.40); L33 Leadership, Power, Mentorship, and Institutions (0.25); L31 Justice, Pluralism, and Social Responsibility (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Compare sole ownership, partnership, corporation, cooperative, employee ownership, nonprofit, and public enterprise.","Chooses or analyzes a form based on capital, control, mission, accountability, and stakeholder effects.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Fertility and reproductive health literacy,19.04,240,Later,0.234,0.5511,0.5711,0.4312,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.4,"L28 Family, Parenting, and Caregiving (0.40); L17 Physical Health, Vitality, and Embodiment (0.40); L13 Evidence, Truth, and Epistemic Humility (0.20)","Understand fertility, contraception, pregnancy, prenatal care, infertility, reproductive aging, and when qualified care is needed.",Can make or support an informed decision using medically reliable information and explicit values.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
A provisional worldview,01.02,241,Later,0.2337,0.5575,0.5795,0.4674,Not started,FALSE,"Meaning, Worldview, and Purpose",Purpose and Direction,L01,0.45,"L01 Purpose and Direction (0.45); L03 Spirituality, Reverence, and Transcendence (0.25); L13 Evidence, Truth, and Epistemic Humility (0.20); L11 Adaptability, Uncertainty, and Learning from Failure (0.10)","Form a coherent but revisable view of reality, human nature, knowledge, morality, suffering, freedom, and responsibility.","Can state present convictions, uncertainties, and what evidence or experience could change them.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Integration of conflicting parts,05.09,242,Later,0.2335,0.55,0.5712,0.4313,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.6,"L05 Self-Knowledge, Identity, and Humility (0.60); L06 Emotional Awareness and Literacy (0.20); L07 Emotional Regulation and Resilience (0.20)","Work with tensions such as ambition and contentment, reason and emotion, independence and belonging, strength and vulnerability.",Creates a practice that honors the legitimate need on both sides rather than suppressing one.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Social insurance and welfare-state design,24.11,243,Later,0.2333,0.5532,0.5757,0.4485,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Justice, Pluralism, and Social Responsibility",L31,0.4,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.30); L31 Justice, Pluralism, and Social Responsibility (0.40); L30 Service, Citizenship, and Civic Agency (0.20); L21 Financial Stewardship and Provision (0.10)","Understand unemployment, health, disability, retirement, family support, and means-tested versus universal programs.","Can evaluate adequacy, access, incentives, dignity, and sustainability.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Travel, geography, and place",26.06,244,Later,0.233,0.5564,0.5765,0.4676,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Nature, Exploration, and Adventure",L35,0.55,"L35 Nature, Exploration, and Adventure (0.55); L31 Justice, Pluralism, and Social Responsibility (0.20); L15 Learning Agility, Memory, and Teaching (0.15); L20 Safety, Risk, and Preparedness (0.10)","Understand geography, local history, customs, language basics, etiquette, and the effects of tourism.",Travels with curiosity and respect rather than consuming places as backdrops.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Child protection and safeguarding,19.08,245,Later,0.2328,0.5559,0.5777,0.4531,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.35,"L28 Family, Parenting, and Caregiving (0.35); L20 Safety, Risk, and Preparedness (0.30); L31 Justice, Pluralism, and Social Responsibility (0.20); L25 Boundaries, Assertiveness, and Self-Respect (0.15)","Recognize abuse, neglect, grooming, unsafe caregiving, and mandatory or appropriate reporting paths.",Can act promptly to protect a child without conducting an amateur investigation or preserving family image.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Strengths, limitations, and fit",05.03,246,Later,0.2324,0.5587,0.58,0.4771,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.55,"L05 Self-Knowledge, Identity, and Humility (0.55); L36 Life Design, Balance, and Seasonality (0.25); L32 Work, Craft, Professionalism, and Contribution (0.20)","Identify capabilities, energy patterns, constraints, environments, and roles that improve or impair performance.",Uses strengths deliberately while designing around limits and developing neglected capacities.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Sadness, grief, and loss",07.06,247,Later,0.2322,0.5571,0.5845,0.4419,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Awareness and Literacy,L06,0.3,"L06 Emotional Awareness and Literacy (0.30); L07 Emotional Regulation and Resilience (0.30); L04 Mortality, Suffering, Gratitude, and Hope (0.30); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Allow sorrow, remembrance, ritual, support, changed expectations, and continued living.","Can name what was lost, what remains, and what must now be carried forward.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Chronic pain and pain-related functioning,06.05,248,Later,0.232,0.5552,0.5733,0.4534,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Physical Health, Vitality, and Embodiment",L17,0.45,"L17 Physical Health, Vitality, and Embodiment (0.45); L07 Emotional Regulation and Resilience (0.25); L11 Adaptability, Uncertainty, and Learning from Failure (0.15); L36 Life Design, Balance, and Seasonality (0.15)","Understand pain, pacing, fear avoidance, medical uncertainty, and the difference between cure, management, and adaptation.",Uses qualified care and a sustainable activity plan without interpreting pain as moral weakness.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Collective action and organizing,20.08,249,Later,0.2317,0.5576,0.5844,0.4534,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Service, Citizenship, and Civic Agency",L30,0.45,"L30 Service, Citizenship, and Civic Agency (0.45); L33 Leadership, Power, Mentorship, and Institutions (0.25); L23 Communication and Listening (0.15); L10 Discipline, Habits, and Follow-Through (0.15)","Define a shared problem, recruit stakeholders, assign roles, coordinate work, and measure outcomes.",A community effort reaches a concrete result and captures lessons.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Family and intergenerational stewardship,23.09,250,Later,0.2316,0.5548,0.5774,0.4448,Not started,FALSE,"Personal Finance, Provision, and Material Stewardship",Financial Stewardship and Provision,L21,0.4,"L21 Financial Stewardship and Provision (0.40); L28 Family, Parenting, and Caregiving (0.25); L37 Legacy, Generativity, and Transmission (0.20); L30 Service, Citizenship, and Civic Agency (0.15)","Plan for children, elders, education, inheritance, shared property, and financial teaching.",Resources strengthen future agency rather than merely transfer consumption.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Moral perception,02.02,251,Later,0.2314,0.57,0.5918,0.5119,Not started,FALSE,"Ethics, Virtue, and Integrity","Values, Integrity, and Moral Courage",L02,0.6,"L02 Values, Integrity, and Moral Courage (0.60); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.20)","Notice when an ordinary decision contains questions of dignity, fairness, harm, obligation, consent, truth, or stewardship.",Recognizes ethical dimensions before harm or conflict makes them obvious.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
