competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
14.06,Algorithmic feeds and persuasive design,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1406-ALGORITHMIC-FEEDS-AND-PERSUASIVE-DESIGN-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1406-ALGORITHMIC-FEEDS-AND-PERSUASIVE-DESIGN-01.yaml,c408fb875d83f790e400d2fa189d859e9e7491be8722b216a22cf9b46ac28dc6,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L09;L13;L19,L08;L09;L13;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.07,AI literacy and appropriate use,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1407-AI-LITERACY-AND-APPROPRIATE-USE-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1407-AI-LITERACY-AND-APPROPRIATE-USE-01.yaml,ed0e67e2def613ac50727700712e14131527c3b8139650ef8df9fdee559a9d8c,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L13;L15;L19,L02;L13;L15;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.08,"Synthetic media, deepfakes, and provenance",14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1408-SYNTHETIC-MEDIA-DEEPFAKES-AND-PROVENANCE-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1408-SYNTHETIC-MEDIA-DEEPFAKES-AND-PROVENANCE-01.yaml,0d2a86a94a6bab02542c120f0d94146db8b0e545e1c5487fc4a45273a69ba94c,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L19;L31,L13;L19;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.09,Digital information verification,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1409-DIGITAL-INFORMATION-VERIFICATION-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1409-DIGITAL-INFORMATION-VERIFICATION-01.yaml,82157dca9088363b90abd9f28e28b436bc9eb254883342a32974549158bbecc6,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L19,L12;L13;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.10,Online communication and community conduct,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1410-ONLINE-COMMUNICATION-AND-COMMUNITY-CONDUCT-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1410-ONLINE-COMMUNICATION-AND-COMMUNITY-CONDUCT-01.yaml,cc8272fba82a899d718eeeced2d4fb8228bf6c3605ef4e8a88be7c5173cddea7,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L19;L23;L31,L02;L19;L23;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
14.11,"Digital creation, ownership, and attribution",14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1411-DIGITAL-CREATION-OWNERSHIP-AND-ATTRIBUTION-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1411-DIGITAL-CREATION-OWNERSHIP-AND-ATTRIBUTION-01.yaml,e89b3ae7a317d62549cb1aacd06419d7f3736efdc2c719f4f0ef69bf7e26d7c4,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L16;L19;L31,L02;L16;L19;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.12,Automation dependence and operational resilience,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1412-AUTOMATION-DEPENDENCE-AND-OPERATIONAL-RESILIENCE-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1412-AUTOMATION-DEPENDENCE-AND-OPERATIONAL-RESILIENCE-01.yaml,b3890e7397523cb831b50050ce251cb7c8b679af7932a515c4b97fa5b8e1361a,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L11;L18;L19;L20,L11;L18;L19;L20,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
14.13,Digital citizenship and platform governance,14,"Digital Life, Media, AI, and Information Security",draft,PRACTICE-COMP-1413-DIGITAL-CITIZENSHIP-AND-PLATFORM-GOVERNANCE-01,0.1.0,data/practices/protocols/14/PRACTICE-COMP-1413-DIGITAL-CITIZENSHIP-AND-PLATFORM-GOVERNANCE-01.yaml,3d60cf57710c892d858ab036ae95edfbe663363ceb947dd6d562ba9faedd7fc9,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L19;L30;L31;L33,L19;L30;L31;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
15.01,"First aid, CPR, and emergency response",15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1501-FIRST-AID-CPR-AND-EMERGENCY-RESPONSE-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1501-FIRST-AID-CPR-AND-EMERGENCY-RESPONSE-01.yaml,04cdecad316c0d5a7dd0fc661829b151e0bd7e2a5e1d8ead5de31f45ab3a0eb2,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L17;L20;L28,L17;L20;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.02,Household emergency planning,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1502-HOUSEHOLD-EMERGENCY-PLANNING-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1502-HOUSEHOLD-EMERGENCY-PLANNING-01.yaml,4a501a3b566065546a5ac3c118b00c2b5c13c4c6a5496df2be74d903f4c943f5,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L18;L20;L28,L18;L20;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.03,Situational awareness,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1503-SITUATIONAL-AWARENESS-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1503-SITUATIONAL-AWARENESS-01.yaml,096f9a4bd9030885c305d85e1ce3677d10379f1a49578081cbf616e1aba13138,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L08;L20;L24,L08;L20;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.04,Personal safety and de-escalation,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1504-PERSONAL-SAFETY-AND-DE-ESCALATION-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1504-PERSONAL-SAFETY-AND-DE-ESCALATION-01.yaml,4cc594ec66fd583b6bd7b2867d86f017169d8f87a91d6da826bf653c14fec374,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L20;L23;L25;L29,L20;L23;L25;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.05,Self-protection and lawful force,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1505-SELF-PROTECTION-AND-LAWFUL-FORCE-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1505-SELF-PROTECTION-AND-LAWFUL-FORCE-01.yaml,197aec55a38b0a25abb4d1008c61a91a646144eb0c40f59cb9cb61a816b76770,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L09;L20;L25;L31,L09;L20;L25;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.06,Outdoor survival fundamentals,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1506-OUTDOOR-SURVIVAL-FUNDAMENTALS-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1506-OUTDOOR-SURVIVAL-FUNDAMENTALS-01.yaml,72bd1ad03b123dafa728ecaff418cb331684f2842c9ea5feb21e5cb89c1a9369,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L17;L20;L35,L17;L20;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.07,Water competence and rescue awareness,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1507-WATER-COMPETENCE-AND-RESCUE-AWARENESS-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1507-WATER-COMPETENCE-AND-RESCUE-AWARENESS-01.yaml,4c9dfab3dd441e8b9fd2336ea050e49176abcbba48ce2a0d859aca9c3174a2c0,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L17;L20;L28,L17;L20;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.08,Travel and unfamiliar-environment safety,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1508-TRAVEL-AND-UNFAMILIAR-ENVIRONMENT-SAFETY-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1508-TRAVEL-AND-UNFAMILIAR-ENVIRONMENT-SAFETY-01.yaml,70112ed30aae718505f4468586e136385497741279b2c7f88e43645ec29eb5c9,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L11;L20;L24;L35,L11;L20;L24;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.09,"Cybersecurity, fraud, and identity protection",15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1509-CYBERSECURITY-FRAUD-AND-IDENTITY-PROTECTION-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1509-CYBERSECURITY-FRAUD-AND-IDENTITY-PROTECTION-01.yaml,a71d8db547db0875d6a1fe0001fea3aeb2247eba79bf52a3fd12d732c8fc5feb,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L19;L20,L19;L20,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.10,Risk ownership and contingency thinking,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1510-RISK-OWNERSHIP-AND-CONTINGENCY-THINKING-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1510-RISK-OWNERSHIP-AND-CONTINGENCY-THINKING-01.yaml,0319edda2b71e8f146c7948e79589e35e3ca16d59434e4c2e2c55935c53ea2ff,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L14;L20,L10;L14;L20,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.11,Community disaster readiness and mutual aid,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1511-COMMUNITY-DISASTER-READINESS-AND-MUTUAL-AID-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1511-COMMUNITY-DISASTER-READINESS-AND-MUTUAL-AID-01.yaml,25266d806bcffcc65ff4d442bfe38294319715aef58e1a242d2df010f9ad5270,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L20;L28;L30;L33,L20;L28;L30;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.12,Public-health emergency competence,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1512-PUBLIC-HEALTH-EMERGENCY-COMPETENCE-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1512-PUBLIC-HEALTH-EMERGENCY-COMPETENCE-01.yaml,f89f923c9657d491d050c53d4d041f2a43a45d49984d3d674f85cc0fd01da42c,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L13;L17;L20;L30,L13;L17;L20;L30,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.13,Bystander intervention and violence prevention,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1513-BYSTANDER-INTERVENTION-AND-VIOLENCE-PREVENTION-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1513-BYSTANDER-INTERVENTION-AND-VIOLENCE-PREVENTION-01.yaml,ee7637cf3313f47d0cd78dec0e18dc810a398f3d0ffabbb15c386c913cae1e00,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L20;L25;L30;L31,L20;L25;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
15.14,Workplace and activity-specific safety,15,"Safety, Preparedness, Risk, and Mutual Aid",draft,PRACTICE-COMP-1514-WORKPLACE-AND-ACTIVITY-SPECIFIC-SAFETY-01,0.1.0,data/practices/protocols/15/PRACTICE-COMP-1514-WORKPLACE-AND-ACTIVITY-SPECIFIC-SAFETY-01.yaml,e4d10278c71408540937eeb3c712485af4b5198e1ddb37e1c7bedc0834be90f6,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L20;L32,L10;L20;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
16.01,Attentive listening,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1601-ATTENTIVE-LISTENING-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1601-ATTENTIVE-LISTENING-01.yaml,15372b6487753d025ac0cb8d59a39abdbd5cea873b044734b940c5f2ffc23597,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24,L23;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.02,Clear and direct expression,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1602-CLEAR-AND-DIRECT-EXPRESSION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1602-CLEAR-AND-DIRECT-EXPRESSION-01.yaml,8ee0a5ac8aae7da3c59ec5753a18e579569478bbe4cf0bb087d3e16fd46b8981,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L23;L25,L02;L23;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.03,Nonverbal communication,16,"Communication, Rhetoric, and Social Intelligence",projected_legacy,PRACTICE-EMOTIONAL-CUES-01,1.0.0,data/practices/protocols/16/PRACTICE-EMOTIONAL-CUES-01.yaml,bca089dfacd413719aa89b1863d05b317f6d85ef3faf49eb72c18b675b3d6793,PF-SKILL-REHEARSAL,RISK-MODERATE,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L05;L23;L24,L24,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;expert_review:ER-M6A-001:pending;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-005:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing;ui_test_status:existing_runtime_coverage
16.04,One-to-one and group conversation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1604-ONE-TO-ONE-AND-GROUP-CONVERSATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1604-ONE-TO-ONE-AND-GROUP-CONVERSATION-01.yaml,f415d789cf6eb195d9c52cfd597b2fbc19e49d2baf6e0f39f737223d398e326a,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L26,L23;L24;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.05,Perspective taking and empathic accuracy,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1605-PERSPECTIVE-TAKING-AND-EMPATHIC-ACCURACY-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1605-PERSPECTIVE-TAKING-AND-EMPATHIC-ACCURACY-01.yaml,b0df50815da694e1791b19d3edc75a7b6018408697d98c6297640880dd08d243,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L23;L24,L13;L23;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.06,Audience and context adaptation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1606-AUDIENCE-AND-CONTEXT-ADAPTATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1606-AUDIENCE-AND-CONTEXT-ADAPTATION-01.yaml,29a6355841ac78211490f304cd82d189adcfb37bd950c1605aabd3341cfa75a2,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L31,L23;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.07,Feedback and developmental conversation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1607-FEEDBACK-AND-DEVELOPMENTAL-CONVERSATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1607-FEEDBACK-AND-DEVELOPMENTAL-CONVERSATION-01.yaml,be540b598a3dacc4f220061dbf9ba11d377dbded8f39dd029fa6fcc968736045,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L23;L24;L25,L15;L23;L24;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.08,Classical and modern rhetoric,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1608-CLASSICAL-AND-MODERN-RHETORIC-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1608-CLASSICAL-AND-MODERN-RHETORIC-01.yaml,2572db24127aaabf6c8898e8f4249d3805870044f8389c129c99f7c4a2ee701c,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L12;L23;L31,L02;L12;L23;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.09,Public speaking and presentation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1609-PUBLIC-SPEAKING-AND-PRESENTATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1609-PUBLIC-SPEAKING-AND-PRESENTATION-01.yaml,26c9b5d52cd3fa900306a6e17f5a83849b613d4a4b7821a5cd3345f3505e6497,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L25;L33,L23;L25;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.10,Storytelling and explanation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1610-STORYTELLING-AND-EXPLANATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1610-STORYTELLING-AND-EXPLANATION-01.yaml,153c2737ed435424cdfc4064c077c835872b66fbbb0f110e40a01559f68e60cd,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L16;L23,L15;L16;L23,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.11,Negotiation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1611-NEGOTIATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1611-NEGOTIATION-01.yaml,435ee57063342572460aa1264e2e62cad199708f8dd64cd57c206c93b7b091e9,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L14;L22;L23;L25,L14;L22;L23;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.12,Conflict and de-escalation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1612-CONFLICT-AND-DE-ESCALATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1612-CONFLICT-AND-DE-ESCALATION-01.yaml,907103a21b5ccd874da554592b70b08ad53745319afb4f8dc2fcdf916076bd19,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L20;L23;L25;L29,L20;L23;L25;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
