competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
13.15,13,"Domestic Competence, Infrastructure, and Material Life",Domestic life under scarcity or instability,L18,Domestic Competence and Material Self-Sufficiency,0.4,L20,"Safety, Risk, and Preparedness",0.25,L21,Financial Stewardship and Provision,0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,,,,The Builder,0.705,The Architect,0.562,The Guardian,0.488
13.16,13,"Domestic Competence, Infrastructure, and Material Life",Accessibility and adaptable home design,L18,Domestic Competence and Material Self-Sufficiency,0.45,L31,"Justice, Pluralism, and Social Responsibility",0.25,L17,"Physical Health, Vitality, and Embodiment",0.15,L28,"Family, Parenting, and Caregiving",0.15,,,,The Builder,0.64,The Guardian,0.532,The Architect,0.463
14.01,14,"Digital Life, Media, AI, and Information Security",Digital and media self-governance,L19,"Digital Agency, Media Literacy, and Security",0.55,L08,Attention and Presence,0.2,L09,Temperance and Desire Governance,0.15,L10,"Discipline, Habits, and Follow-Through",0.1,,,,The Strategist,0.57,The Architect,0.562,The Builder,0.557
14.02,14,"Digital Life, Media, AI, and Information Security",Digital competence and data hygiene,L19,"Digital Agency, Media Literacy, and Security",0.75,L10,"Discipline, Habits, and Follow-Through",0.15,L15,"Learning Agility, Memory, and Teaching",0.1,,,,,,,The Architect,0.595,The Strategist,0.565,The Builder,0.525
14.03,14,"Digital Life, Media, AI, and Information Security","Digital identity, privacy, and data rights",L19,"Digital Agency, Media Literacy, and Security",0.65,L31,"Justice, Pluralism, and Social Responsibility",0.2,L20,"Safety, Risk, and Preparedness",0.15,,,,,,,The Architect,0.62,The Builder,0.525,The Strategist,0.485
14.04,14,"Digital Life, Media, AI, and Information Security",Cybersecurity and account resilience,L19,"Digital Agency, Media Literacy, and Security",0.6,L20,"Safety, Risk, and Preparedness",0.3,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Architect,0.63,The Builder,0.63,The Strategist,0.53
14.05,14,"Digital Life, Media, AI, and Information Security","Online fraud, scams, and social engineering",L19,"Digital Agency, Media Literacy, and Security",0.5,L20,"Safety, Risk, and Preparedness",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Architect,0.62,The Builder,0.505,The Strategist,0.495
14.06,14,"Digital Life, Media, AI, and Information Security",Algorithmic feeds and persuasive design,L19,"Digital Agency, Media Literacy, and Security",0.5,L08,Attention and Presence,0.2,L09,Temperance and Desire Governance,0.15,L13,"Evidence, Truth, and Epistemic Humility",0.15,,,,The Architect,0.613,The Strategist,0.583,The Builder,0.465
14.07,14,"Digital Life, Media, AI, and Information Security",AI literacy and appropriate use,L19,"Digital Agency, Media Literacy, and Security",0.55,L13,"Evidence, Truth, and Epistemic Humility",0.2,L15,"Learning Agility, Memory, and Teaching",0.15,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Architect,0.638,The Strategist,0.555,The Explorer,0.54
14.08,14,"Digital Life, Media, AI, and Information Security","Synthetic media, deepfakes, and provenance",L19,"Digital Agency, Media Literacy, and Security",0.5,L13,"Evidence, Truth, and Epistemic Humility",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,,,,The Architect,0.698,The Strategist,0.565,The Explorer,0.542
14.09,14,"Digital Life, Media, AI, and Information Security",Digital information verification,L19,"Digital Agency, Media Literacy, and Security",0.45,L13,"Evidence, Truth, and Epistemic Humility",0.45,L12,Critical Reasoning and Logic,0.1,,,,,,,The Architect,0.755,The Strategist,0.648,The Explorer,0.638
14.10,14,"Digital Life, Media, AI, and Information Security",Online communication and community conduct,L19,"Digital Agency, Media Literacy, and Security",0.45,L23,Communication and Listening,0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Architect,0.518,The Builder,0.427,The Strategist,0.425
14.11,14,"Digital Life, Media, AI, and Information Security","Digital creation, ownership, and attribution",L19,"Digital Agency, Media Literacy, and Security",0.4,L16,"Creativity, Aesthetics, and Cultural Literacy",0.3,L02,"Values, Integrity, and Moral Courage",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Craftsman,0.465,The Explorer,0.455,The Architect,0.44
14.12,14,"Digital Life, Media, AI, and Information Security",Automation dependence and operational resilience,L19,"Digital Agency, Media Literacy, and Security",0.45,L20,"Safety, Risk, and Preparedness",0.25,L18,Domestic Competence and Material Self-Sufficiency,0.15,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,,,,The Builder,0.59,The Architect,0.568,The Strategist,0.503
14.13,14,"Digital Life, Media, AI, and Information Security",Digital citizenship and platform governance,L19,"Digital Agency, Media Literacy, and Security",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.35,L30,"Service, Citizenship, and Civic Agency",0.15,L33,"Leadership, Power, Mentorship, and Institutions",0.1,,,,The Architect,0.537,The Builder,0.46,The Steward,0.427
15.01,15,"Safety, Preparedness, Risk, and Mutual Aid","First aid, CPR, and emergency response",L20,"Safety, Risk, and Preparedness",0.75,L17,"Physical Health, Vitality, and Embodiment",0.15,L28,"Family, Parenting, and Caregiving",0.1,,,,,,,The Builder,0.758,The Architect,0.56,The Guardian,0.545
15.02,15,"Safety, Preparedness, Risk, and Mutual Aid",Household emergency planning,L20,"Safety, Risk, and Preparedness",0.75,L18,Domestic Competence and Material Self-Sufficiency,0.15,L28,"Family, Parenting, and Caregiving",0.1,,,,,,,The Builder,0.765,The Architect,0.605,The Guardian,0.575
15.03,15,"Safety, Preparedness, Risk, and Mutual Aid",Situational awareness,L20,"Safety, Risk, and Preparedness",0.65,L08,Attention and Presence,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,,,,,,,The Builder,0.6,The Architect,0.545,The Guardian,0.485
15.04,15,"Safety, Preparedness, Risk, and Mutual Aid",Personal safety and de-escalation,L20,"Safety, Risk, and Preparedness",0.45,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.25,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L23,Communication and Listening,0.1,,,,The Builder,0.583,The Guardian,0.552,The Catalyst,0.51
15.05,15,"Safety, Preparedness, Risk, and Mutual Aid",Self-protection and lawful force,L20,"Safety, Risk, and Preparedness",0.55,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,L09,Temperance and Desire Governance,0.1,,,,The Builder,0.685,The Architect,0.542,The Guardian,0.5
15.06,15,"Safety, Preparedness, Risk, and Mutual Aid",Outdoor survival fundamentals,L20,"Safety, Risk, and Preparedness",0.6,L35,"Nature, Exploration, and Adventure",0.25,L17,"Physical Health, Vitality, and Embodiment",0.15,,,,,,,The Builder,0.642,The Craftsman,0.497,The Trailblazer,0.465
15.07,15,"Safety, Preparedness, Risk, and Mutual Aid",Water competence and rescue awareness,L20,"Safety, Risk, and Preparedness",0.55,L17,"Physical Health, Vitality, and Embodiment",0.3,L28,"Family, Parenting, and Caregiving",0.15,,,,,,,The Builder,0.733,The Guardian,0.528,The Architect,0.485
15.08,15,"Safety, Preparedness, Risk, and Mutual Aid",Travel and unfamiliar-environment safety,L20,"Safety, Risk, and Preparedness",0.55,L35,"Nature, Exploration, and Adventure",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Builder,0.52,The Craftsman,0.463,The Trailblazer,0.432
15.09,15,"Safety, Preparedness, Risk, and Mutual Aid","Cybersecurity, fraud, and identity protection",L20,"Safety, Risk, and Preparedness",0.5,L19,"Digital Agency, Media Literacy, and Security",0.5,,,,,,,,,,The Architect,0.65,The Builder,0.65,The Strategist,0.5
15.10,15,"Safety, Preparedness, Risk, and Mutual Aid",Risk ownership and contingency thinking,L20,"Safety, Risk, and Preparedness",0.5,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Builder,0.715,The Architect,0.625,The Strategist,0.55
15.11,15,"Safety, Preparedness, Risk, and Mutual Aid",Community disaster readiness and mutual aid,L20,"Safety, Risk, and Preparedness",0.45,L30,"Service, Citizenship, and Civic Agency",0.25,L28,"Family, Parenting, and Caregiving",0.15,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,The Builder,0.618,The Guardian,0.575,The Architect,0.508
15.12,15,"Safety, Preparedness, Risk, and Mutual Aid",Public-health emergency competence,L20,"Safety, Risk, and Preparedness",0.55,L17,"Physical Health, Vitality, and Embodiment",0.2,L30,"Service, Citizenship, and Civic Agency",0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Builder,0.665,The Architect,0.545,The Guardian,0.463
15.13,15,"Safety, Preparedness, Risk, and Mutual Aid",Bystander intervention and violence prevention,L20,"Safety, Risk, and Preparedness",0.4,L30,"Service, Citizenship, and Civic Agency",0.25,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Builder,0.59,The Guardian,0.513,The Architect,0.492
15.14,15,"Safety, Preparedness, Risk, and Mutual Aid",Workplace and activity-specific safety,L20,"Safety, Risk, and Preparedness",0.6,L32,"Work, Craft, Professionalism, and Contribution",0.25,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,The Builder,0.79,The Architect,0.583,The Strategist,0.493
16.01,16,"Communication, Rhetoric, and Social Intelligence",Attentive listening,L23,Communication and Listening,0.65,L24,"Empathy, Social Perception, and Perspective-Taking",0.35,,,,,,,,,,The Counselor,0.703,The Connector,0.62,The Catalyst,0.617
16.02,16,"Communication, Rhetoric, and Social Intelligence",Clear and direct expression,L23,Communication and Listening,0.65,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L02,"Values, Integrity, and Moral Courage",0.1,,,,,,,The Catalyst,0.573,The Counselor,0.545,The Guardian,0.523
16.03,16,"Communication, Rhetoric, and Social Intelligence",Nonverbal communication,L23,Communication and Listening,0.45,L24,"Empathy, Social Perception, and Perspective-Taking",0.4,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,,,,The Counselor,0.71,The Connector,0.593,The Healer,0.555
16.04,16,"Communication, Rhetoric, and Social Intelligence",One-to-one and group conversation,L23,Communication and Listening,0.6,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L26,"Friendship, Belonging, and Hospitality",0.15,,,,,,,The Counselor,0.688,The Connector,0.63,The Catalyst,0.62
16.05,16,"Communication, Rhetoric, and Social Intelligence",Perspective taking and empathic accuracy,L24,"Empathy, Social Perception, and Perspective-Taking",0.7,L23,Communication and Listening,0.15,L13,"Evidence, Truth, and Epistemic Humility",0.15,,,,,,,The Counselor,0.762,The Connector,0.615,The Healer,0.607
16.06,16,"Communication, Rhetoric, and Social Intelligence",Audience and context adaptation,L23,Communication and Listening,0.5,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.2,,,,,,,The Counselor,0.635,The Guardian,0.56,The Catalyst,0.545
16.07,16,"Communication, Rhetoric, and Social Intelligence",Feedback and developmental conversation,L23,Communication and Listening,0.45,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L15,"Learning Agility, Memory, and Teaching",0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Counselor,0.643,The Catalyst,0.575,The Connector,0.547
16.08,16,"Communication, Rhetoric, and Social Intelligence",Classical and modern rhetoric,L23,Communication and Listening,0.45,L12,Critical Reasoning and Logic,0.25,L02,"Values, Integrity, and Moral Courage",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Counselor,0.535,The Architect,0.485,The Strategist,0.46
16.09,16,"Communication, Rhetoric, and Social Intelligence",Public speaking and presentation,L23,Communication and Listening,0.65,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,,,,The Catalyst,0.588,The Counselor,0.565,The Guardian,0.54
16.10,16,"Communication, Rhetoric, and Social Intelligence",Storytelling and explanation,L23,Communication and Listening,0.5,L16,"Creativity, Aesthetics, and Cultural Literacy",0.25,L15,"Learning Agility, Memory, and Teaching",0.25,,,,,,,The Connector,0.562,The Counselor,0.513,The Explorer,0.5
16.11,16,"Communication, Rhetoric, and Social Intelligence",Negotiation,L23,Communication and Listening,0.4,L25,"Boundaries, Assertiveness, and Self-Respect",0.3,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.1,,,,The Catalyst,0.51,The Counselor,0.51,The Strategist,0.48
16.12,16,"Communication, Rhetoric, and Social Intelligence",Conflict and de-escalation,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.45,L23,Communication and Listening,0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,L20,"Safety, Risk, and Preparedness",0.1,,,,The Catalyst,0.605,The Guardian,0.565,The Counselor,0.508
16.13,16,"Communication, Rhetoric, and Social Intelligence","Humor, warmth, and social ease",L23,Communication and Listening,0.35,L26,"Friendship, Belonging, and Hospitality",0.3,L34,"Play, Rest, Celebration, and Joy",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,,,,The Connector,0.66,The Counselor,0.593,The Guardian,0.59
16.14,16,"Communication, Rhetoric, and Social Intelligence","Etiquette, courtesy, and first impressions",L23,Communication and Listening,0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L02,"Values, Integrity, and Moral Courage",0.2,L26,"Friendship, Belonging, and Hospitality",0.2,,,,The Guardian,0.595,The Counselor,0.578,The Healer,0.555
16.15,16,"Communication, Rhetoric, and Social Intelligence",Manipulation and coercion literacy,L25,"Boundaries, Assertiveness, and Self-Respect",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L13,"Evidence, Truth, and Epistemic Humility",0.2,L20,"Safety, Risk, and Preparedness",0.15,,,,The Counselor,0.55,The Catalyst,0.475,The Guardian,0.475
16.16,16,"Communication, Rhetoric, and Social Intelligence","High-context, indirect, and face-sensitive communication",L23,Communication and Listening,0.45,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.25,,,,,,,The Counselor,0.62,The Guardian,0.555,The Catalyst,0.528
16.17,16,"Communication, Rhetoric, and Social Intelligence",Intercultural communication and code-switching,L23,Communication and Listening,0.4,L31,"Justice, Pluralism, and Social Responsibility",0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,,,,,,,The Counselor,0.583,The Guardian,0.54,The Healer,0.508
16.18,16,"Communication, Rhetoric, and Social Intelligence",Language access and communication accommodation,L23,Communication and Listening,0.4,L31,"Justice, Pluralism, and Social Responsibility",0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,,,,,,,The Counselor,0.583,The Guardian,0.54,The Healer,0.508
17.01,17,"Friendship, Belonging, Hospitality, and Social Networks",Initiating connection,L26,"Friendship, Belonging, and Hospitality",0.45,L23,Communication and Listening,0.35,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,,,,,,,The Guardian,0.653,The Catalyst,0.633,The Counselor,0.61
17.02,17,"Friendship, Belonging, Hospitality, and Social Networks",Friendship formation and selection,L26,"Friendship, Belonging, and Hospitality",0.55,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,,,,,,,The Guardian,0.703,The Connector,0.66,The Healer,0.66
17.03,17,"Friendship, Belonging, Hospitality, and Social Networks",Maintaining friendship,L26,"Friendship, Belonging, and Hospitality",0.65,L10,"Discipline, Habits, and Follow-Through",0.15,L23,Communication and Listening,0.1,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Guardian,0.693,The Catalyst,0.63,The Connector,0.618
17.04,17,"Friendship, Belonging, Hospitality, and Social Networks",Reliable support,L26,"Friendship, Belonging, and Hospitality",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L28,"Family, Parenting, and Caregiving",0.15,L02,"Values, Integrity, and Moral Courage",0.15,,,,The Guardian,0.695,The Healer,0.653,The Connector,0.593
17.05,17,"Friendship, Belonging, Hospitality, and Social Networks",Reciprocity and healthy dependence,L26,"Friendship, Belonging, and Hospitality",0.45,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L05,"Self-Knowledge, Identity, and Humility",0.1,,,,The Counselor,0.63,The Guardian,0.63,The Catalyst,0.6
17.06,17,"Friendship, Belonging, Hospitality, and Social Networks",Boundaries and harmful relationships,L25,"Boundaries, Assertiveness, and Self-Respect",0.5,L26,"Friendship, Belonging, and Hospitality",0.25,L20,"Safety, Risk, and Preparedness",0.15,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.1,,,,The Catalyst,0.605,The Guardian,0.593,The Builder,0.468
17.07,17,"Friendship, Belonging, Hospitality, and Social Networks",Hospitality and inclusion,L26,"Friendship, Belonging, and Hospitality",0.5,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.15,L18,Domestic Competence and Material Self-Sufficiency,0.1,,,,The Guardian,0.685,The Healer,0.632,The Counselor,0.598
17.08,17,"Friendship, Belonging, Hospitality, and Social Networks",Collaboration and complementary strengths,L26,"Friendship, Belonging, and Hospitality",0.35,L32,"Work, Craft, Professionalism, and Contribution",0.25,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.2,,,,The Guardian,0.62,The Catalyst,0.547,The Counselor,0.508
17.09,17,"Friendship, Belonging, Hospitality, and Social Networks","Belonging, loneliness, and social ecology",L26,"Friendship, Belonging, and Hospitality",0.6,L05,"Self-Knowledge, Identity, and Humility",0.15,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.1,,,,The Healer,0.655,The Guardian,0.645,The Counselor,0.642
17.10,17,"Friendship, Belonging, Hospitality, and Social Networks",Networks and social capital,L26,"Friendship, Belonging, and Hospitality",0.4,L30,"Service, Citizenship, and Civic Agency",0.25,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,The Guardian,0.578,The Catalyst,0.497,The Healer,0.463
17.11,17,"Friendship, Belonging, Hospitality, and Social Networks",Intergenerational friendship and mentorship,L26,"Friendship, Belonging, and Hospitality",0.35,L33,"Leadership, Power, Mentorship, and Institutions",0.25,L15,"Learning Agility, Memory, and Teaching",0.2,L28,"Family, Parenting, and Caregiving",0.2,,,,The Guardian,0.608,The Counselor,0.515,The Catalyst,0.51
17.12,17,"Friendship, Belonging, Hospitality, and Social Networks","Kin, clan, neighborhood, and communal obligation",L26,"Friendship, Belonging, and Hospitality",0.35,L30,"Service, Citizenship, and Civic Agency",0.3,L28,"Family, Parenting, and Caregiving",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Guardian,0.657,The Healer,0.583,The Catalyst,0.495
17.13,17,"Friendship, Belonging, Hospitality, and Social Networks",Friendship across deep difference,L26,"Friendship, Belonging, and Hospitality",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.1,,,,The Guardian,0.645,The Healer,0.63,The Counselor,0.575
17.14,17,"Friendship, Belonging, Hospitality, and Social Networks",Collective belonging without conformity,L26,"Friendship, Belonging, and Hospitality",0.35,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.25,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,The Guardian,0.54,The Counselor,0.525,The Healer,0.49
18.01,18,"Intimacy, Sexuality, and Partnership",The nature and practice of love,L27,"Intimacy, Sexuality, and Partnership",0.5,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.15,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Guardian,0.667,The Healer,0.657,The Catalyst,0.63
18.02,18,"Intimacy, Sexuality, and Partnership",Attraction and respectful courtship,L27,"Intimacy, Sexuality, and Partnership",0.55,L23,Communication and Listening,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Guardian,0.67,The Catalyst,0.667,The Counselor,0.625
18.03,18,"Intimacy, Sexuality, and Partnership",Partner selection and compatibility,L27,"Intimacy, Sexuality, and Partnership",0.45,L05,"Self-Knowledge, Identity, and Humility",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Counselor,0.557,The Guardian,0.493,The Catalyst,0.483
18.04,18,"Intimacy, Sexuality, and Partnership",Attachment and relational security,L27,"Intimacy, Sexuality, and Partnership",0.45,L07,Emotional Regulation and Resilience,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Catalyst,0.672,The Guardian,0.623,The Healer,0.58
18.05,18,"Intimacy, Sexuality, and Partnership",Vulnerability and emotional intimacy,L27,"Intimacy, Sexuality, and Partnership",0.5,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L23,Communication and Listening,0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Guardian,0.67,The Catalyst,0.667,The Counselor,0.642
18.06,18,"Intimacy, Sexuality, and Partnership",Relationship stages and changing needs,L27,"Intimacy, Sexuality, and Partnership",0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Guardian,0.57,The Connector,0.56,The Catalyst,0.557
18.07,18,"Intimacy, Sexuality, and Partnership","Shared expectations, roles, and labor",L27,"Intimacy, Sexuality, and Partnership",0.4,L23,Communication and Listening,0.2,L28,"Family, Parenting, and Caregiving",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,,,,The Guardian,0.67,The Catalyst,0.64,The Counselor,0.55
18.08,18,"Intimacy, Sexuality, and Partnership",Partnership conflict and repair,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.5,L27,"Intimacy, Sexuality, and Partnership",0.25,L23,Communication and Listening,0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Catalyst,0.655,The Guardian,0.62,The Healer,0.573
18.09,18,"Intimacy, Sexuality, and Partnership",Sexual ethics and consent,L27,"Intimacy, Sexuality, and Partnership",0.4,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L02,"Values, Integrity, and Moral Courage",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Guardian,0.573,The Catalyst,0.52,The Healer,0.475
18.10,18,"Intimacy, Sexuality, and Partnership","Sexual communication, pleasure, and health",L27,"Intimacy, Sexuality, and Partnership",0.55,L23,Communication and Listening,0.2,L17,"Physical Health, Vitality, and Embodiment",0.15,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Catalyst,0.66,The Guardian,0.64,The Connector,0.58
18.11,18,"Intimacy, Sexuality, and Partnership","Commitment, fidelity, and trust",L27,"Intimacy, Sexuality, and Partnership",0.5,L02,"Values, Integrity, and Moral Courage",0.25,L10,"Discipline, Habits, and Follow-Through",0.15,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.1,,,,The Guardian,0.588,The Catalyst,0.547,The Healer,0.485
18.12,18,"Intimacy, Sexuality, and Partnership","Separation, divorce, estrangement, and endings",L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.35,L27,"Intimacy, Sexuality, and Partnership",0.25,L04,"Mortality, Suffering, Gratitude, and Hope",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,,,,The Healer,0.605,The Catalyst,0.593,The Guardian,0.537
18.13,18,"Intimacy, Sexuality, and Partnership",Relationship diversity and chosen form,L27,"Intimacy, Sexuality, and Partnership",0.45,L31,"Justice, Pluralism, and Social Responsibility",0.3,L05,"Self-Knowledge, Identity, and Humility",0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Guardian,0.545,The Counselor,0.518,The Healer,0.517
18.14,18,"Intimacy, Sexuality, and Partnership",Reproductive intentions and partnership communication,L27,"Intimacy, Sexuality, and Partnership",0.4,L28,"Family, Parenting, and Caregiving",0.25,L23,Communication and Listening,0.2,L17,"Physical Health, Vitality, and Embodiment",0.15,,,,The Guardian,0.663,The Catalyst,0.627,The Healer,0.522
19.01,19,"Family, Parenting, Reproduction, and Caregiving",Family systems and intergenerational patterns,L28,"Family, Parenting, and Caregiving",0.45,L05,"Self-Knowledge, Identity, and Humility",0.25,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.1,,,,The Guardian,0.562,The Counselor,0.5,The Healer,0.495
19.02,19,"Family, Parenting, Reproduction, and Caregiving",Parenting and child development,L28,"Family, Parenting, and Caregiving",0.65,L15,"Learning Agility, Memory, and Teaching",0.15,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,L33,"Leadership, Power, Mentorship, and Institutions",0.1,,,,The Guardian,0.662,The Catalyst,0.513,The Counselor,0.49
19.03,19,"Family, Parenting, Reproduction, and Caregiving","Caregiving for elders, illness, and disability",L28,"Family, Parenting, and Caregiving",0.65,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Guardian,0.703,The Catalyst,0.58,The Healer,0.51
19.04,19,"Family, Parenting, Reproduction, and Caregiving",Fertility and reproductive health literacy,L28,"Family, Parenting, and Caregiving",0.4,L17,"Physical Health, Vitality, and Embodiment",0.4,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,,,,The Builder,0.51,The Guardian,0.49,The Catalyst,0.46
19.05,19,"Family, Parenting, Reproduction, and Caregiving","Pregnancy, birth, and postpartum responsibility",L28,"Family, Parenting, and Caregiving",0.5,L17,"Physical Health, Vitality, and Embodiment",0.3,L21,Financial Stewardship and Provision,0.1,L20,"Safety, Risk, and Preparedness",0.1,,,,The Guardian,0.625,The Builder,0.6,The Catalyst,0.515
19.06,19,"Family, Parenting, Reproduction, and Caregiving","Miscarriage, infertility, and reproductive grief",L28,"Family, Parenting, and Caregiving",0.35,L04,"Mortality, Suffering, Gratitude, and Hope",0.3,L07,Emotional Regulation and Resilience,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,,,,The Healer,0.615,The Guardian,0.517,The Catalyst,0.51
19.07,19,"Family, Parenting, Reproduction, and Caregiving","Adoption, fostering, stepfamilies, and chosen family",L28,"Family, Parenting, and Caregiving",0.5,L31,"Justice, Pluralism, and Social Responsibility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.15,,,,The Guardian,0.677,The Healer,0.557,The Catalyst,0.52
19.08,19,"Family, Parenting, Reproduction, and Caregiving",Child protection and safeguarding,L28,"Family, Parenting, and Caregiving",0.35,L20,"Safety, Risk, and Preparedness",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Guardian,0.61,The Builder,0.56,The Architect,0.47
