domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
15,"Safety, Preparedness, Risk, and Mutual Aid",15.07,Water competence and rescue awareness,"Swim, float, tread water, manage cold or moving water, and avoid unsafe rescue attempts.",Demonstrates basic aquatic competence and recognizes environmental hazards.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.08,Travel and unfamiliar-environment safety,"Research local laws, culture, health, transport, scams, communication, documents, and contingency plans.",Can travel with proportionate preparation and recover from common disruptions.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.09,"Cybersecurity, fraud, and identity protection","Recognize phishing, social engineering, scams, insecure access, data exposure, and financial fraud.",Uses strong account security and can respond to a suspected compromise.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.10,Risk ownership and contingency thinking,"Identify dependencies, single points of failure, failure modes, reserves, and recovery options.","A meaningful plan includes prevention, detection, response, and recovery.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.11,Community disaster readiness and mutual aid,"Coordinate neighbors, skills, communication, supplies, transportation, welfare checks, and recovery support.",Participates in a realistic community plan or exercise rather than preparing only as an isolated household.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.12,Public-health emergency competence,"Understand infection control, credible health guidance, risk communication, isolation, vaccination, and support for vulnerable people.",Can follow and explain proportionate protective measures during an outbreak or environmental hazard.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.13,Bystander intervention and violence prevention,"Recognize harassment, abuse, escalating conflict, and unsafe conditions; use direct, distract, delegate, document, or delay strategies.",Can choose a safe intervention and obtain support without escalating beyond competence.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
15,"Safety, Preparedness, Risk, and Mutual Aid",15.14,Workplace and activity-specific safety,"Learn hazard analysis, protective equipment, lockout or isolation, ergonomics, reporting, and stop-work responsibility.",Identifies hazards before work and can halt unsafe activity without normalization of deviance.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law."
16,"Communication, Rhetoric, and Social Intelligence",16.01,Attentive listening,"Give full attention, reflect meaning, ask clarifying questions, and resist preparing a rebuttal.",The speaker agrees that their position or feeling was understood before response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.02,Clear and direct expression,"State observations, reasoning, feelings, needs, requests, and boundaries without hints or unnecessary complexity.",A difficult message is understood without requiring others to decode it.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.03,Nonverbal communication,"Read and use posture, facial expression, eye contact, distance, gesture, pace, and tone cautiously and contextually.",Uses nonverbal cues to inform—not replace—direct clarification.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.04,One-to-one and group conversation,"Initiate, sustain, balance, transition, include, and close conversations in different settings.","Conversations feel reciprocal rather than interrogative, dominating, or absent.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.05,Perspective taking and empathic accuracy,Imagine another viewpoint while checking assumptions against what the person actually reports.,Can represent another perspective fairly without pretending to know their inner state.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.06,Audience and context adaptation,"Adjust language, detail, medium, timing, emotion, culture, role, and urgency.",Communicates the same core idea effectively to materially different audiences.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.07,Feedback and developmental conversation,"Give specific, timely, actionable feedback and receive criticism without collapse or automatic defense.","Both parties leave knowing what should continue, change, and be reviewed.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.08,Classical and modern rhetoric,"Understand ethos, pathos, logos, framing, narrative, evidence, repetition, medium, and audience psychology.",Can analyze persuasion and create an argument without concealing material truth.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.09,Public speaking and presentation,"Structure, rehearse, deliver, adapt, and respond to an audience with clarity and composure.",Can deliver a coherent talk and improve it using observed audience response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.10,Storytelling and explanation,"Use sequence, character, tension, example, analogy, and resolution to make meaning memorable.",A listener can retell the essential message accurately.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.11,Negotiation,"Identify interests, alternatives, leverage, constraints, fairness, trades, and walk-away conditions.",Reaches a better agreement or principled refusal than reactive bargaining would produce.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.12,Conflict and de-escalation,"Recognize escalation, regulate self, clarify issues, own contributions, reduce threat, and define next steps.","A conflict becomes safer and more solvable, or is ended with clear boundaries.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.13,"Humor, warmth, and social ease","Use playfulness, timing, self-awareness, and kindness without humiliation or compulsive performance.",Humor increases connection or relief rather than making another person the cost.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.14,"Etiquette, courtesy, and first impressions","Use greetings, punctuality, dress, manners, attention, and context to communicate respect.",Others experience the interaction as considerate and appropriately composed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.15,Manipulation and coercion literacy,"Recognize guilt, intimidation, gaslighting, love-bombing, false urgency, triangulation, and exploitative reciprocity.","Responds through clarification, evidence, boundaries, support, or distance.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.16,"High-context, indirect, and face-sensitive communication","Recognize that respect, disagreement, refusal, and emotion may be communicated through implication, timing, silence, hierarchy, or relational context.",Can interpret indirect signals cautiously and adapt without treating one communication style as universally superior.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.17,Intercultural communication and code-switching,"Adapt to different norms of directness, hierarchy, turn-taking, emotion, time, privacy, and formality while preserving integrity.",Can communicate effectively across cultures and explain what was adapted and what boundary remained.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
16,"Communication, Rhetoric, and Social Intelligence",16.18,Language access and communication accommodation,"Use interpreters, plain language, captions, augmentative communication, written follow-up, and accessible formats.",Another person can participate meaningfully because a communication barrier was reduced.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.01,Initiating connection,"Approach strangers, acquaintances, coworkers, neighbors, and peers with curiosity and appropriate openness.",Can begin contact without treating every interaction as transaction or performance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.02,Friendship formation and selection,"Assess reciprocity, trust, character, compatibility, influence, and shared activity over time.","Can explain why a friendship should deepen, remain limited, be repaired, or end.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.03,Maintaining friendship,"Remember, contact, invite, celebrate, assist, and remain present through ordinary time—not only crisis.",Important friendships receive consistent reciprocal investment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.04,Reliable support,"Identify whether someone needs listening, practical help, encouragement, information, advocacy, or space.","Provides useful support without assuming, rescuing, controlling, or disappearing.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.05,Reciprocity and healthy dependence,"Give and receive help, ask directly, share burdens, and avoid both exploitation and prideful self-sufficiency.",Relationships contain mutual contribution without exact scorekeeping.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.06,Boundaries and harmful relationships,"Recognize abuse, chronic contempt, manipulation, incompatibility, and repeated non-repair.",Reduces access or exits when necessary without dehumanization or endless tolerance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.07,Hospitality and inclusion,"Welcome people, notice outsiders, create comfort, share resources, and facilitate participation.",A gathering or group becomes more accessible because of deliberate action.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.08,Collaboration and complementary strengths,"Identify capabilities, coordinate roles, share credit, and use difference as an asset.",A joint effort produces more value than isolated work while preserving dignity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.09,"Belonging, loneliness, and social ecology","Build multiple forms of connection—intimate, communal, professional, intergenerational, and local.",Social well-being is not dependent on a single person or setting.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.10,Networks and social capital,"Maintain ethical professional and community relationships through contribution, trust, and useful connection.",Can mobilize or offer knowledge and help without reducing people to assets.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.11,Intergenerational friendship and mentorship,"Build reciprocal relationships across ages and life stages, including both giving and receiving guidance.",Maintains a relationship in which perspective and care flow across generational differences.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.12,"Kin, clan, neighborhood, and communal obligation",Understand forms of belonging in which responsibility is inherited or communal rather than individually chosen.,"Can honor legitimate communal duties while identifying limits around harm, exploitation, and conscience.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.13,Friendship across deep difference,"Sustain trust and care where religion, politics, class, identity, or lifestyle diverge.","Can name real disagreement without reducing the relationship to conversion, avoidance, or performative tolerance.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
17,"Friendship, Belonging, Hospitality, and Social Networks",17.14,Collective belonging without conformity,"Participate in a group, tradition, or community while preserving conscience, dissent, and individual dignity.",Can contribute loyally without hiding important disagreement or demanding sameness from others.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,
18,"Intimacy, Sexuality, and Partnership",18.01,The nature and practice of love,"Distinguish affection, desire, attachment, care, commitment, sacrifice, admiration, and possession.","Acts for another person's genuine good without erasing truth, self, or boundaries.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.02,Attraction and respectful courtship,"Understand mutual attraction, initiative, pacing, consent, rejection, safety, and honest intention.","Can pursue or decline connection without manipulation, entitlement, or humiliation.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.03,Partner selection and compatibility,"Evaluate values, character, conflict style, direction, attraction, trust, responsibility, and life constraints.",Can explain a relationship decision using evidence beyond intensity or loneliness.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.04,Attachment and relational security,"Recognize pursuing, distancing, testing, controlling, idealizing, and fear of abandonment.","Uses direct requests, consistency, reassurance, boundaries, and self-regulation instead.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.05,Vulnerability and emotional intimacy,"Share relevant hopes, fears, needs, mistakes, affection, and uncertainty with a trustworthy partner.","Disclosure deepens mutual knowledge without coercion, oversharing, or strategic concealment.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.06,Relationship stages and changing needs,"Understand formation, commitment, consolidation, strain, repair, renewal, and possible ending.",Adapts expectations and practices as the relationship changes.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.07,"Shared expectations, roles, and labor","Negotiate money, home, time, sex, family, career, caregiving, privacy, and decision authority.","Responsibilities are explicit, revisable, and not silently assigned by resentment or stereotype.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.08,Partnership conflict and repair,"Manage recurring disagreements, escalation, bids for connection, apology, forgiveness, and behavioral change.",A rupture receives concrete repair or a clear recognition that repair is not occurring.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.09,Sexual ethics and consent,"Ground sexual behavior in free consent, honesty, health, mutual dignity, commitment expectations, and consequences.","Consent is informed, ongoing, reversible, and never inferred from pressure or status.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.10,"Sexual communication, pleasure, and health","Discuss desire, boundaries, comfort, contraception, infection prevention, pleasure, difficulty, and aftercare.","Intimacy is collaborative, safe, communicative, and responsive rather than performative.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.11,"Commitment, fidelity, and trust","Define exclusivity, loyalty, privacy, transparency, temptation, and repair before ambiguity becomes betrayal.",Behavior matches the promises and boundaries the relationship actually established.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.12,"Separation, divorce, estrangement, and endings","End or restructure relationships with honesty, safety, grief, legal responsibility, and protection of dependents.","Avoids unnecessary cruelty, ambiguity, retaliation, and denial of real obligations.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.13,Relationship diversity and chosen form,"Understand that people may live in different lawful and consensual relationship structures, orientations, or single lives while still owing honesty and dignity.",Can state personal commitments without dehumanizing people whose consensual arrangements differ.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
18,"Intimacy, Sexuality, and Partnership",18.14,Reproductive intentions and partnership communication,"Discuss desire for children, contraception, pregnancy risk, fertility uncertainty, timing, and responsibility before crisis.","Partners understand each other's present intentions, boundaries, and unresolved questions.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources."
19,"Family, Parenting, Reproduction, and Caregiving",19.01,Family systems and intergenerational patterns,"Recognize roles, alliances, inherited beliefs, trauma, loyalty, estrangement, and repetition across generations.",Preserves what is good and interrupts a harmful pattern with proportionate boundaries or repair.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.02,Parenting and child development,"Understand safety, attachment, development, discipline, education, modeling, autonomy, and changing needs.",Care supports both security and growing competence rather than control or neglect.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.03,"Caregiving for elders, illness, and disability","Provide practical, emotional, financial, and advocacy support while respecting agency and limits.",Care plans protect the dependent person and the sustainability of the caregiver.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.04,Fertility and reproductive health literacy,"Understand fertility, contraception, pregnancy, prenatal care, infertility, reproductive aging, and when qualified care is needed.",Can make or support an informed decision using medically reliable information and explicit values.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.05,"Pregnancy, birth, and postpartum responsibility","Understand bodily risk, consent, support, medical decisions, recovery, infant care, and postpartum mental health.",A practical support and decision plan centers the pregnant or postpartum person's safety and agency.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.06,"Miscarriage, infertility, and reproductive grief","Recognize grief, ambiguity, medical burden, relationship strain, and differing meanings around reproductive loss.","Can offer or receive support without minimizing, moralizing, or forcing disclosure.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.07,"Adoption, fostering, stepfamilies, and chosen family","Understand attachment, identity, legal responsibility, prior loss, loyalty conflicts, and non-biological kinship.","Can support belonging without erasing origin, history, or the child's perspective.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.08,Child protection and safeguarding,"Recognize abuse, neglect, grooming, unsafe caregiving, and mandatory or appropriate reporting paths.",Can act promptly to protect a child without conducting an amateur investigation or preserving family image.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.09,Developmentally appropriate autonomy and discipline,"Adjust expectations, explanation, boundaries, consequences, and responsibility to age and ability.","Care increases safety and competence without humiliation, violence, or control beyond developmental need.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.10,"Education, formation, and modeling in family life","Teach practical skill, ethics, emotional regulation, culture, faith or worldview, media judgment, and independence through example and instruction.",A dependent person gains real capability and voice rather than merely compliance.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.11,"Elder care, dementia, and later-life decision-making","Understand changing capacity, advance planning, memory loss, safety, autonomy, respite, and family conflict.","A care plan balances protection, dignity, legal authority, and caregiver sustainability.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.12,"Family labor, provision, and invisible work","Recognize domestic, emotional, logistical, financial, and caregiving labor and distribute it fairly.","Responsibilities are visible, negotiated, and reviewed rather than silently assigned.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.13,"Co-parenting, separation, and family restructuring","Protect children and dependents during breakup, divorce, relocation, estrangement, or new partnership.","Reduces triangulation, retaliation, instability, and use of dependents as leverage.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.14,"Family ritual, heritage, and intergenerational continuity","Preserve stories, language, celebration, mourning, values, and practical knowledge while revising harmful inheritance.",A family practice strengthens belonging and transmits meaning without coercive nostalgia.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
19,"Family, Parenting, Reproduction, and Caregiving",19.15,"Caregiver limits, respite, and shared responsibility","Recognize burnout, resentment, role captivity, and the need for support, respite, and distributed care.",Care remains safer and more sustainable because limits and backup are explicit.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.01,Social interdependence,"Trace how infrastructure, labor, law, knowledge, environment, and inherited institutions make personal life possible.",Can name reciprocal obligations created by benefits not personally produced.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.02,Civic and governmental literacy,"Understand levels of government, elections, agencies, courts, public finance, and channels of participation.",Can identify who holds authority over a real issue and how to engage responsibly.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.03,"Rights, duties, law, and civil liberty","Understand basic legal rights, due process, obligations, and tensions between freedom, safety, and order.","Can defend rights consistently, including for disliked groups.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.04,"Justice, inequality, and social structure","Study how history, class, race, sex, disability, geography, institutions, and incentives shape opportunity and harm.",Can discuss structural and individual causes without reducing people to categories.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.05,Engagement across difference,"Converse and cooperate across religion, politics, culture, class, age, and experience.",Can represent a competing view fairly while preserving conviction and boundaries.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
